Agnes Water Library,Yes,71 Springs Road ,Agnes Water,4677,07 4902 1501,[email],-24.212068,151.910282
Badu Island Indigenous Knowledge Centre,No,Nona Street ,Badu Island,4875,07 4083 2100,[email],-10.159918,142.166344
Dalby Library,Yes,MyALL 107 ,Dalby,4405,07 4679 4474,[email],-27.188644,151.26941
Iama (Dawita Cultural Centre),No,Church Road ,Yam Island,4875,07 4090 0738,[email],-9.899398,142.767747
Karumba Library,Yes,Walker Street ,Karumba,4891,07 4747 7522,[email],-17.48527,140.842185
Laidley Library,Yes,Laidley Library and Customer Service Centre ,Laidley,4341,07 5462 0351,[email],-27.630138,152.395396
Ravenshoe Library & Customer Service Centre,Yes,24 Moore Street ,Ravenshoe,4888,07 4089 2251,[email],-17.61088,145.488263
Tambo Library,Yes,Arthur Street ,Tambo,4478,07 4654 6408,[email],-24.885278,146.253975
Umagico Indigenous Knowledge Centre,No,8 Charlie Street ,Umagico,4876,07 4048 6914,[email],-10.892,142.351549
Walkerston Library,Yes,Dutton Street ,Walkerston,4741,07 4959 2545,[email],-21.160711,149.066566
Yungaburra Library,Yes,Maud Kehoe Park ,Yungaburra,4872,07 4089 2252,[email],-17.2707,145.583342
Zillmere Library,Yes,Cnr Jennings Street and Zillmere Road ,Zillmere,4034,07 3403 1455,[email],-27.359812,153.040649
